restaurant,vendor,symfony,finder,Tests,Fixtures,copy,,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,dolor.txt,,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,ipsum.txt,,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,lorem.txt,,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,one,,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,r+e.gex[c]a(r)s,,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,with space,,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,.dot,a,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,.dot,b,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,.dot,b,c.neon,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,.dot,b,d.neon,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,A,a.dat,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,A,B,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,A,B,ab.dat,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,A,B,C,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,A,B,C,abc.dat,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,copy,A,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,copy,A,a.dat.copy,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,copy,A,B,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,copy,A,B,ab.dat.copy,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,copy,A,B,C,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,copy,A,B,C,abc.dat.copy,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,one,.dot,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,one,a,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,one,b,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,one,b,c.neon,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,one,b,d.neon,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,r+e.gex[c]a(r)s,dir,,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,r+e.gex[c]a(r)s,dir,bar.dat,,,,,
restaurant,vendor,symfony,finder,Tests,Fixtures,with space,foo.txt,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,CustomFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,DateRangeFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,DepthRangeFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,ExcludeDirectoryFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,FilecontentFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,FilenameFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,FileTypeFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,FilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,Iterator.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,IteratorTestCase.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,MockFileListIterator.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,MockSplFileInfo.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,MultiplePcreFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,PathFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,RealIteratorTestCase.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,RecursiveDirectoryIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,SizeRangeFilterIteratorTest.php,,,,,,,
restaurant,vendor,symfony,finder,Tests,Iterator,SortableIteratorTest.php,,,,,,,
restaurant,vendor,symfony,http-foundation,.gitignore,,,,,,,,,
restaurant,vendor,symfony,http-foundation,AcceptHeader.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,AcceptHeaderItem.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,ApacheRequest.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,BinaryFileResponse.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,CHANGELOG.md,,,,,,,,,
restaurant,vendor,symfony,http-foundation,composer.json,,,,,,,,,
restaurant,vendor,symfony,http-foundation,Cookie.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,Exception,,,,,,,,,
restaurant,vendor,symfony,http-foundation,ExpressionRequestMatcher.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,File,,,,,,,,,
restaurant,vendor,symfony,http-foundation,FileBag.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,HeaderBag.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,IpUtils.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,JsonResponse.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,LICENSE,,,,,,,,,
restaurant,vendor,symfony,http-foundation,ParameterBag.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,phpunit.xml.dist,,,,,,,,,
restaurant,vendor,symfony,http-foundation,README.md,,,,,,,,,
restaurant,vendor,symfony,http-foundation,RedirectResponse.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,Request.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,RequestMatcher.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,RequestMatcherInterface.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,RequestStack.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,Response.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,ResponseHeaderBag.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,ServerBag.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,,,,,,,,,
restaurant,vendor,symfony,http-foundation,StreamedResponse.php,,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,,,,,,,,,
restaurant,vendor,symfony,http-foundation,Exception,ConflictingHeadersException.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Exception,RequestExceptionInterface.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Exception,SuspiciousOperationException.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,File,Exception,,,,,,,,
restaurant,vendor,symfony,http-foundation,File,File.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,File,MimeType,,,,,,,,
restaurant,vendor,symfony,http-foundation,File,Stream.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,File,UploadedFile.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,File,Exception,AccessDeniedException.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,Exception,FileException.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,Exception,FileNotFoundException.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,Exception,UnexpectedTypeException.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,Exception,UploadException.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,MimeType,ExtensionGuesser.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,MimeType,ExtensionGuesserInterface.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,MimeType,FileBinaryMimeTypeGuesser.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,MimeType,FileinfoMimeTypeGuesser.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,MimeType,MimeTypeExtensionGuesser.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,MimeType,MimeTypeGuesser.php,,,,,,,
restaurant,vendor,symfony,http-foundation,File,MimeType,MimeTypeGuesserInterface.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Attribute,,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Flash,,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Session.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,SessionBagInterface.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,SessionBagProxy.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,SessionInterface.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Attribute,AttributeBag.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Attribute,AttributeBagInterface.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Attribute,NamespacedAttributeBag.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Flash,AutoExpireFlashBag.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Flash,FlashBag.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Flash,FlashBagInterface.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,MetadataBag.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,MockArraySessionStorage.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,MockFileSessionStorage.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,NativeSessionStorage.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,PhpBridgeSessionStorage.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Proxy,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,SessionStorageInterface.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,AbstractSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,MemcachedSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,MemcacheSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,MongoDbSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,NativeFileSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,NativeSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,NullSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,PdoSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,StrictSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Handler,WriteCheckSessionHandler.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Proxy,AbstractProxy.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Proxy,NativeProxy.php,,,,,,
restaurant,vendor,symfony,http-foundation,Session,Storage,Proxy,SessionHandlerProxy.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,AcceptHeaderItemTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,AcceptHeaderTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,ApacheRequestTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,BinaryFileResponseTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,CookieTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,ExpressionRequestMatcherTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,FileBagTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,HeaderBagTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,IpUtilsTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,JsonResponseTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,ParameterBagTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,RedirectResponseTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,RequestMatcherTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,RequestStackTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,RequestTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,ResponseFunctionalTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,ResponseHeaderBagTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,ResponseTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,ResponseTestCase.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,schema,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,ServerBagTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,StreamedResponseTest.php,,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,FakeFile.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,FileTest.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,Fixtures,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,MimeType,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,UploadedFileTest.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,Fixtures,.unknownextension,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,Fixtures,directory,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,Fixtures,other-file.example,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,Fixtures,test,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,Fixtures,test.gif,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,Fixtures,directory,.empty,,,,,
restaurant,vendor,symfony,http-foundation,Tests,File,MimeType,MimeTypeTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,common.inc,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_max_age.expected,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_max_age.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_raw_urlencode.expected,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_raw_urlencode.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_samesite_lax.expected,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_samesite_lax.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_samesite_strict.expected,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_samesite_strict.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_urlencode.expected,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,cookie_urlencode.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,invalid_cookie_name.expected,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Fixtures,response-functional,invalid_cookie_name.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,schema,http-status-codes.rng,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,schema,iana-registry.rng,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Attribute,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Flash,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,SessionTest.php,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Attribute,AttributeBagTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Attribute,NamespacedAttributeBagTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Flash,AutoExpireFlashBagTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Flash,FlashBagTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,MetadataBagTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,MockArraySessionStorageTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,MockFileSessionStorageTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,NativeSessionStorageTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,PhpBridgeSessionStorageTest.php,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Proxy,,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,AbstractSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,MemcachedSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,MemcacheSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,MongoDbSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,NativeFileSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,NativeSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,NullSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,PdoSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,StrictSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,WriteCheckSessionHandlerTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,common.inc,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,empty_destroys.expected,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,empty_destroys.php,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,read_only.expected,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,read_only.php,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,regenerate.expected,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,regenerate.php,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,storage.expected,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,storage.php,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,with_cookie.expected,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,with_cookie.php,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,with_cookie_and_session.expected,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Handler,Fixtures,with_cookie_and_session.php,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Proxy,AbstractProxyTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Proxy,NativeProxyTest.php,,,,,
restaurant,vendor,symfony,http-foundation,Tests,Session,Storage,Proxy,SessionHandlerProxyTest.php,,,,,
restaurant,vendor,symfony,http-kernel,.gitignore,,,,,,,,,
restaurant,vendor,symfony,http-kernel,Bundle,,,,,,,,,
restaurant,vendor,symfony,http-kernel,CacheClearer,,,,,,,,,
restaurant,vendor,symfony,http-kernel,CacheWarmer,,,,,,,,,
restaurant,vendor,symfony,http-kernel,CHANGELOG.md,,,,,,,,,
restaurant,vendor,symfony,http-kernel,Client.php,,,,,,,,,
restaurant,vendor,symfony,http-kernel,composer.json,,,,,,,,,
restaurant,vendor,symfony,http-kernel,Config,,,,,,,,,
restaurant,vendor,symfony,http-kernel,Controller,,,,,,,,,
restaurant,vendor,symfony,http-kernel,ControllerMetadata,,,,,,,,,
restaurant,vendor,symfony,http-kernel,DataCollector,,,,,,,,,
restaurant,vendor,symfony,http-kernel,Debug,,,,,,,,,
restaurant,vendor,symfony,http-kernel,DependencyInjection,,,,,,,,,
restaurant,vendor,symfony,http-kernel,Event,,,,,,,,,
restaurant,vendor,symfony,http-kernel,EventListener,,,,,,,,,
restaurant,vendor,symfony,http-kernel,Exception,,,,,,,,,
restaurant,vendor,symfony,http-kernel,Fragment,,,,,,,,,
restaurant,vendor,symfony,http-kernel,HttpCache,,,,,,,,,
